GBIF_ID,ALA_ID,MoA_note,MoA_Name,ALA_Scientific_Name,ALA_Matched_Scientific_Name,ALA_Name_not_in_national_checklists,GBIF_Scientific_name,Name_issue,ALA_treatment,GBIF_Locality,ALA_Locality,MoA_Locality,ALA_Latitude_processed,ALA_Longitude_processed,ALA_Coordinate_Precision,ALA_Coordinate_Uncertainty_in_Metres_parsed,ALA_Location_Quality,GBIF_Latitude,GBIF_Longitude,GBIF_Coordinate_precision,Aggr_rounded_LatDD,Aggr_rounded_LonDD,MoA_Lat_DD_WGS84,MoA_Long_DD_WGS84,Euc_D,MoA_Unc,MoA_Unc_km,Offset,Spatial_problem,Spatial_problem_resolution,ALA_Year_parsed,ALA_Month_parsed,ALA_Day_parsed,ALA_Event_Date_parsed,GBIF_Date_collected,MoA_Day,Agg_Day,MoA_Month,Agg_Month,MoA_Year,Agg_Year,Date_problem
478768458,30c4c976-27ce-4887-8d7b-156b888ef8bd,,"Hoplatessara prativaga","Hoplatessara prativaga Jeekel, 2003","Hoplatessara prativaga",FALSE,"Hoplatessara prativaga Jeekel, 2003",,,,,"27 km E of Tumut - Bondi State Forest - Micalong Swamp",-35.3,148.533,,,"Spatially valid",-35.3,148.533,,-35.3,148.533,-35.3,148.5333,0,100m,0,0,,,2005,10,3,2005/10/03,2005/10/03,3,3,10,10,2005,2005,
478768468,e539b27c-5f5c-45df-9d6a-321f36a9484d,,"Hoplatessara prativaga","Hoplatessara prativaga Jeekel, 2003","Hoplatessara prativaga",FALSE,"Hoplatessara prativaga Jeekel, 2003",,,,,"30 km SE of Talbingo - Kosciuszko National Park - Yarrangobilly",-35.67388,148.48555,,,"Spatially valid",-35.67388,148.48555,,-35.6739,148.4856,-35.6739,148.4856,0,100m,0,0,,,2006,11,14,2006/11/14,2006/11/14,14,14,11,11,2006,2006,
478768474,0272b3a9-2334-469e-9fd5-0fd79794f713,,"Hoplatessara prativaga","Hoplatessara prativaga Jeekel, 2003","Hoplatessara prativaga",FALSE,"Hoplatessara prativaga Jeekel, 2003",,,,,"40 km E of Tumut - Bondi State Forest - junction of Brindabella and Ridge Roads",-35.30333,148.62527,,,"Spatially valid",-35.30333,148.62527,,-35.3033,148.6253,-35.3033,148.6253,0,100m,0,0,,,2008,10,21,2008/10/21,2008/10/21,21,21,10,10,2008,2008,
478768478,def57c25-417a-46c5-9ad9-407f80063380,,"Hoplatessara prativaga","Hoplatessara prativaga Jeekel, 2003","Hoplatessara prativaga",FALSE,"Hoplatessara prativaga Jeekel, 2003",,,,,"9 km SE of Talbingo - Kosciuszko National Park - Black Perry Rest Place",-35.60027,148.37166,,,"Spatially valid",-35.60027,148.37166,,-35.6003,148.3717,-35.6003,148.3717,0,100m,0,0,,,2006,11,14,2006/11/14,2006/11/14,14,14,11,11,2006,2006,
478768487,c703a9db-3d38-464f-987c-5babd5bcb031,,"Hoplatessara luxuriosa","Hoplatessara luxuriosa (Silvestri, 1895)","Hoplatessara luxuriosa",FALSE,"Hoplatessara luxuriosa (Silvestri, 1895)",,,,,"near Merrill - SW of Crookwell",-34.666,149.283,,,"Spatially valid",-34.666,149.283,,-34.666,149.283,-34.6667,149.2833,0,2km,2,-2,,,1990,4,20,1990/04/20,1990/04/20,20,20,4,4,1990,1990,
478768492,9fe80f34-cf3c-419d-b8c1-ef955c560784,,"Hoplatessara clavigera","Hoplatessara clavigera Verhoeff, 1928","Hoplatessara clavigera",FALSE,"Hoplatessara clavigera Verhoeff, 1928",,,,,Beechworth,-36.366,146.7,,,"Spatially valid",-36.366,146.7,,-36.366,146.7,-36.3667,146.7,0,2km,2,-2,,,2000,12,16,2000/12/16,2000/12/16,16,16,12,12,2000,2000,
478768497,e9c1abcf-8639-44e2-bb3b-7f05b7b74926,,"Hoplatessara froggatti","Hoplatessara froggatti (Brolemann, 1913)","Hoplatessara froggatti",FALSE,"Hoplatessara froggatti (Brolemann, 1913)",,,,,"Wadbilliga National Park - c 35 km E of Cooma - Tuross Falls",-36.22416,149.52027,,,"Spatially valid",-36.22416,149.52026,,-36.2242,149.5203,-36.2242,149.5203,0,100m,0,0,,,2006,6,14,2006/06/14,2006/06/14,14,14,6,6,2006,2006,
478768502,cb16d534-1792-4bc2-b959-b7d75c7d7084,,"Hoplatessara prativaga","Hoplatessara prativaga Jeekel, 2003","Hoplatessara prativaga",FALSE,"Hoplatessara prativaga Jeekel, 2003",,,,,"20 km SE of Talbingo - Kosciuszko National Park - Lobbs Hole Road",-35.67054,148.42443,,,"Spatially valid",-35.67054,148.42442,,-35.6705,148.4244,-35.6706,148.4244,0,100m,0,0,,,2007,9,4,2007/09/04,2007/09/04,4,4,9,9,2007,2007,
478768509,1a202df2-d6b9-42d1-bdb2-533e57b29f51,,"Hoplatessara prativaga","Hoplatessara prativaga Jeekel, 2003","Hoplatessara prativaga",FALSE,"Hoplatessara prativaga Jeekel, 2003",,,,,"5 km W of Kiandra - Dip Creek - Kosciuszko National Park",-35.77999,148.50916,,,"Spatially valid",-35.77999,148.50916,,-35.78,148.5092,-35.78,148.5092,0,100m,0,0,,,2008,2,6,2008/02/06,2008/02/06,6,6,2,2,2008,2008,
478768513,ab3a0ef3-d7d5-4d0b-a383-958e4fa7a20a,,"Hoplatessara froggatti","Hoplatessara froggatti (Brolemann, 1913)","Hoplatessara froggatti",FALSE,"Hoplatessara froggatti (Brolemann, 1913)",,,,,"South East Forests National Park - end of Dorrigo Road",-36.55611,149.75583,,,"Spatially valid",-36.55611,149.75583,,-36.5561,149.7558,-36.5561,149.7642,1,100m,0,1,,,2006,9,20,2006/09/20,2006/09/20,20,20,9,9,2006,2006,
478768519,568985d3-a082-4004-b3ae-c0b90bba61f7,,"Hoplatessara prativaga","Hoplatessara prativaga Jeekel, 2003","Hoplatessara prativaga",FALSE,"Hoplatessara prativaga Jeekel, 2003",,,,,"near Kunama - Bago State Forest",-35.583,148.083,,,"Spatially valid",-35.583,148.083,,-35.583,148.083,-35.5833,148.0833,0,100m,0,0,,,2005,11,19,2005/11/19,2005/11/19,19,19,11,11,2005,2005,
478768524,cfa261fb-9a20-476b-9244-df7f56e6e110,,"Hoplatessara clavigera","Hoplatessara clavigera Verhoeff, 1928","Hoplatessara clavigera",FALSE,"Hoplatessara clavigera Verhoeff, 1928",,,,,"Nadgee State Forest - S of Eden",-37.41472,149.81277,,,"Spatially valid",-37.41472,149.81277,,-37.4147,149.8128,-37.415,149.8158,0,25m,0,0,,,2006,11,12,2006/11/12,2006/11/12,12,12,11,11,2006,2006,
478768528,378b2040-15ae-4377-a6f3-8d6bb52e6190,,"Hoplatessara clavigera","Hoplatessara clavigera Verhoeff, 1928","Hoplatessara clavigera",FALSE,"Hoplatessara clavigera Verhoeff, 1928",,,,,Boho,-36.683,145.8,,,"Spatially valid",-36.683,145.8,,-36.683,145.8,-36.6833,145.8,0,2km,2,-2,,,2008,7,4,2008/07/04,2008/07/04,4,4,7,7,2008,2008,
478768535,7fc86d7f-00af-43cd-bcf5-15e9b3d5182c,,"Hoplatessara froggatti","Hoplatessara froggatti (Brolemann, 1913)","Hoplatessara froggatti",FALSE,"Hoplatessara froggatti (Brolemann, 1913)",,,,,"Wadbilliga National Park - near Bemboka - White Rock",-36.56971,149.55055,,,"Spatially valid",-36.56971,149.55055,,-36.5697,149.5506,-36.5697,149.5506,0,100m,0,0,,,2006,7,27,2006/07/27,2006/07/27,27,27,7,7,2006,2006,
478768538,7c55544e-6425-4f2e-a378-86e7baf20816,,"Hoplatessara luxuriosa","Hoplatessara luxuriosa (Silvestri, 1895)","Hoplatessara luxuriosa",FALSE,"Hoplatessara luxuriosa (Silvestri, 1895)",,,,,"5 km NE of Colo",-33.75,149.283,,,"Spatially valid",-33.75,149.283,,-33.75,149.283,-33.75,149.2833,0,2km,2,-2,,,1990,4,20,1990/04/20,1990/04/20,20,20,4,4,1990,1990,
478768545,3cc7439c-02e7-4ab2-a22e-7ae09324155f,,"Hoplatessara froggatti","Hoplatessara froggatti (Brolemann, 1913)","Hoplatessara froggatti",FALSE,"Hoplatessara froggatti (Brolemann, 1913)",,,,,"Imlay Road",-37.17804,149.4575,,,"Spatially valid",-37.17804,149.4575,,-37.178,149.4575,-37.1278,149.4578,6,25m,0,6,"incorrect georeference","provider advised",2006,11,11,2006/11/11,2006/11/11,11,11,11,11,2006,2006,
478768549,f8490a36-c581-4e0e-a72e-9c8f6b61fc4c,,"Hoplatessara froggatti","Hoplatessara froggatti (Brolemann, 1913)","Hoplatessara froggatti",FALSE,"Hoplatessara froggatti (Brolemann, 1913)",,,,,"Wadbilliga National Park - near Tuross Falls - 2.8 km from Peter Road",-36.19944,149.50333,,,"Spatially valid",-36.19944,149.50333,,-36.1994,149.5033,-36.1994,149.5033,0,100m,0,0,,,2006,10,24,2006/10/24,2006/10/24,24,24,10,10,2006,2006,
478768554,9d10d46e-fd99-4121-aaac-2ef439ef47a1,,"Hoplatessara prativaga","Hoplatessara prativaga Jeekel, 2003","Hoplatessara prativaga",FALSE,"Hoplatessara prativaga Jeekel, 2003",,,,,"9 km SE of Talbingo - Kosciuszko National Park - Black Perry Rest Place",-35.60027,148.37166,,,"Spatially valid",-35.60027,148.37166,,-35.6003,148.3717,-35.6003,148.3717,0,100m,0,0,,,2006,9,18,2006/09/18,2006/09/18,18,18,9,9,2006,2006,
